Directory structure:
└── steveyegge-gastown/
    ├── README.md
    ├── AGENTS.md
    ├── CHANGELOG.md
    ├── CODE_OF_CONDUCT.md
    ├── CONTRIBUTING.md
    ├── go.mod
    ├── go.sum
    ├── LICENSE
    ├── Makefile
    ├── RELEASING.md
    ├── SECURITY.md
    ├── .golangci.yml
    ├── .goreleaser.yml
    ├── cmd/
    │   └── gt/
    │       └── main.go
    ├── docs/
    │   ├── architecture.md
    │   ├── convoy.md
    │   ├── escalation.md
    │   ├── federation.md
    │   ├── hanoi-demo.md
    │   ├── identity.md
    │   ├── INSTALLING.md
    │   ├── mail-protocol.md
    │   ├── molecules.md
    │   ├── operational-state.md
    │   ├── polecat-wisp-architecture.md
    │   ├── propulsion-principle.md
    │   ├── reference.md
    │   ├── swarm.md
    │   ├── understanding-gas-town.md
    │   ├── watchdog-chain.md
    │   ├── why-these-features.md
    │   ├── wisp-squash-design.md
    │   └── hop/
    │       └── decisions/
    │           └── 009-session-events-architecture.md
    ├── internal/
    │   ├── activity/
    │   │   ├── rig.go
    │   │   ├── rig_helpers.go
    │   │   ├── rig_integration_test.go
    │   │   ├── role.go
    │   │   ├── root.go
    │   │   ├── seance.go
    │   │   ├── session.go
    │   │   ├── sling.go
    │   │   ├── start.go
    │   │   ├── status.go
    │   │   ├── status_test.go
    │   │   ├── statusline.go
    │   │   ├── statusline_test.go
    │   │   ├── stop.go
    │   │   ├── swarm.go
    │   │   ├── synthesis.go
    │   │   ├── synthesis_test.go
    │   │   ├── theme.go
    │   │   ├── town_cycle.go
    │   │   ├── unsling.go
    │   │   ├── up.go
    │   │   ├── version.go
    │   │   ├── whoami.go
    │   │   ├── witness.go
    │   │   └── worktree.go
    │   ├── config/
    │   │   ├── loader.go
    │   │   ├── loader_test.go
    │   │   ├── overseer.go
    │   │   └── types.go
    │   ├── connection/
    │   │   ├── address.go
    │   │   ├── address_test.go
    │   │   ├── connection.go
    │   │   ├── local.go
    │   │   └── registry.go
    │   ├── constants/
    │   │   └── constants.go
    │   ├── crew/
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   └── types.go
    │   ├── daemon/
    │   │   ├── daemon.go
    │   │   ├── daemon_test.go
    │   │   ├── lifecycle.go
    │   │   ├── lifecycle_test.go
    │   │   ├── notification.go
    │   │   └── types.go
    │   ├── deacon/
    │   │   ├── heartbeat.go
    │   │   ├── heartbeat_test.go
    │   │   ├── stuck.go
    │   │   └── stuck_test.go
    │   ├── deps/
    │   │   ├── beads.go
    │   │   └── beads_test.go
    │   ├── doctor/
    │   │   ├── agent_beads_check.go
    │   │   ├── bd_daemon_check.go
    │   │   ├── beads_check.go
    │   │   ├── beads_check_test.go
    │   │   ├── boot_check.go
    │   │   ├── branch_check.go
    │   │   ├── commands_check.go
    │   │   ├── config_check.go
    │   │   ├── crew_check.go
    │   │   ├── daemon_check.go
    │   │   ├── doctor.go
    │   │   ├── doctor_test.go
    │   │   ├── errors.go
    │   │   ├── hook_check.go
    │   │   ├── hook_check_test.go
    │   │   ├── identity_check.go
    │   │   ├── lifecycle_check.go
    │   │   ├── orphan_check.go
    │   │   ├── patrol_check.go
    │   │   ├── patrol_check_test.go
    │   │   ├── repo_fingerprint_check.go
    │   │   ├── rig_check.go
    │   │   ├── routes_check.go
    │   │   ├── theme_check.go
    │   │   ├── tmux_check.go
    │   │   ├── town_git_check.go
    │   │   ├── town_git_check_test.go
    │   │   ├── types.go
    │   │   ├── wisp_check.go
    │   │   └── workspace_check.go
    │   ├── dog/
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   └── types.go
    │   ├── events/
    │   │   └── events.go
    │   ├── feed/
    │   │   ├── curator.go
    │   │   └── curator_test.go
    │   ├── formula/
    │   │   ├── embed.go
    │   │   ├── integration_test.go
    │   │   ├── parser.go
    │   │   ├── parser_test.go
    │   │   └── types.go
    │   ├── git/
    │   │   ├── git.go
    │   │   └── git_test.go
    │   ├── keepalive/
    │   │   ├── keepalive.go
    │   │   └── keepalive_test.go
    │   ├── lock/
    │   │   └── lock.go
    │   ├── mail/
    │   │   ├── mailbox.go
    │   │   ├── mailbox_test.go
    │   │   ├── router.go
    │   │   ├── router_test.go
    │   │   ├── types.go
    │   │   └── types_test.go
    │   ├── mq/
    │   │   ├── id.go
    │   │   └── id_test.go
    │   ├── mrqueue/
    │   │   ├── events.go
    │   │   ├── events_test.go
    │   │   ├── mrqueue.go
    │   │   ├── priority.go
    │   │   └── priority_test.go
    │   ├── polecat/
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   ├── namepool.go
    │   │   ├── namepool_test.go
    │   │   ├── pending.go
    │   │   └── types.go
    │   ├── protocol/
    │   │   ├── handlers.go
    │   │   ├── messages.go
    │   │   ├── protocol_test.go
    │   │   ├── refinery_handlers.go
    │   │   ├── types.go
    │   │   └── witness_handlers.go
    │   ├── refinery/
    │   │   ├── engineer.go
    │   │   ├── engineer_test.go
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   ├── types.go
    │   │   └── types_test.go
    │   ├── rig/
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   └── types.go
    │   ├── session/
    │   │   ├── identity.go
    │   │   ├── identity_test.go
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   ├── names.go
    │   │   ├── names_test.go
    │   │   ├── startup.go
    │   │   ├── startup_test.go
    │   │   └── town.go
    │   ├── style/
    │   │   ├── style.go
    │   │   └── table.go
    │   ├── suggest/
    │   │   ├── suggest.go
    │   │   └── suggest_test.go
    │   ├── swarm/
    │   │   ├── integration.go
    │   │   ├── integration_test.go
    │   │   ├── landing.go
    │   │   ├── manager.go
    │   │   ├── manager_test.go
    │   │   ├── types.go
    │   │   └── types_test.go
    │   ├── templates/
    │   │   ├── templates.go
    │   │   ├── templates_test.go
    │   │   ├── commands/
    │   │   │   └── handoff.md
    │   │   ├── messages/
    │   │   │   ├── escalation.md.tmpl
    │   │   │   ├── handoff.md.tmpl
    │   │   │   ├── nudge.md.tmpl
    │   │   │   └── spawn.md.tmpl
    │   │   └── roles/
    │   │       ├── boot.md.tmpl
    │   │       ├── crew.md.tmpl
    │   │       ├── deacon.md.tmpl
    │   │       ├── mayor.md.tmpl
    │   │       ├── polecat.md.tmpl
    │   │       ├── refinery.md.tmpl
    │   │       └── witness.md.tmpl
    │   ├── tmux/
    │   │   ├── theme.go
    │   │   ├── theme_test.go
    │   │   ├── tmux.go
    │   │   └── tmux_test.go
    │   ├── townlog/
    │   │   ├── logger.go
    │   │   └── logger_test.go
    │   ├── tui/
    │   │   ├── convoy/
    │   │   │   ├── keys.go
    │   │   │   ├── model.go
    │   │   │   └── view.go
    │   │   └── feed/
    │   │       ├── convoy.go
    │   │       ├── events.go
    │   │       ├── keys.go
    │   │       ├── model.go
    │   │       ├── mq_source.go
    │   │       ├── mq_source_test.go
    │   │       ├── multi_source.go
    │   │       ├── styles.go
    │   │       └── view.go
    │   ├── util/
    │   │   ├── atomic.go
    │   │   ├── atomic_test.go
    │   │   ├── process.go
    │   │   └── process_test.go
    │   ├── web/
    │   │   ├── fetcher.go
    │   │   ├── handler.go
    │   │   ├── handler_test.go
    │   │   ├── templates.go
    │   │   ├── templates_test.go
    │   │   └── templates/
    │   │       └── convoy.html
    │   ├── wisp/
    │   │   ├── io.go
    │   │   └── types.go
    │   ├── witness/
    │   │   ├── handlers.go
    │   │   ├── manager.go
    │   │   ├── protocol.go
    │   │   ├── protocol_test.go
    │   │   └── types.go
    │   └── workspace/
    │       ├── find.go
    │       └── find_test.go
    ├── npm-package/
    │   ├── README.md
    │   ├── LICENSE
    │   ├── package.json
    │   ├── .npmignore
    │   └── scripts/
    │       ├── postinstall.js
    │       └── test.js
    ├── scripts/
    │   ├── bump-version.sh
    │   ├── gen_hanoi.py
    │   └── test-gce-install.sh
    ├── templates/
    │   ├── polecat-CLAUDE.md
    │   └── witness-CLAUDE.md
    ├── .beads/
    │   ├── README.md
    │   ├── config.yaml
    │   ├── interactions.jsonl
    │   ├── last-touched
    │   ├── metadata.json
    │   ├── formulas/
    │   │   ├── beads-release.formula.toml
    │   │   ├── code-review.formula.toml
    │   │   ├── design.formula.toml
    │   │   ├── mol-boot-triage.formula.toml
    │   │   ├── mol-convoy-cleanup.formula.toml
    │   │   ├── mol-convoy-feed.formula.toml
    │   │   ├── mol-deacon-patrol.formula.toml
    │   │   ├── mol-dep-propagate.formula.toml
    │   │   ├── mol-digest-generate.formula.toml
    │   │   ├── mol-gastown-boot.formula.json
    │   │   ├── mol-gastown-boot.formula.toml
    │   │   ├── mol-orphan-scan.formula.toml
    │   │   ├── mol-polecat-conflict-resolve.formula.toml
    │   │   ├── mol-polecat-lease.formula.toml
    │   │   ├── mol-polecat-work.formula.toml
    │   │   ├── mol-refinery-patrol.formula.toml
    │   │   ├── mol-session-gc.formula.toml
    │   │   ├── mol-sync-workspace.formula.toml
    │   │   ├── mol-town-shutdown.formula.toml
    │   │   ├── mol-witness-patrol.formula.toml
    │   │   ├── rule-of-five.formula.toml
    │   │   ├── security-audit.formula.toml
    │   │   ├── shiny-enterprise.formula.toml
    │   │   ├── shiny-secure.formula.toml
    │   │   ├── shiny.formula.toml
    │   │   ├── towers-of-hanoi-7.formula.toml
    │   │   └── towers-of-hanoi.formula.toml
    │   └── mq/
    │       ├── gt-09eim.json
    │       ├── gt-0a0vr.json
    │       ├── gt-0h89l.json
    │       ├── gt-215tk.json
    │       ├── gt-2c4o0.json
    │       ├── gt-2hirc.json
    │       ├── gt-2puev.json
    │       ├── gt-2tspu.json
    │       ├── gt-3gepq.json
    │       ├── gt-4a9y4.json
    │       ├── gt-4nobz.json
    │       ├── gt-4q7wh.json
    │       ├── gt-5ggcs.json
    │       ├── gt-643ie.json
    │       ├── gt-6l7h1.json
    │       ├── gt-804je.json
    │       ├── gt-860md.json
    │       ├── gt-9g6md.json
    │       ├── gt-9hfky.json
    │       ├── gt-aa1jz.json
    │       ├── gt-apft7.json
    │       ├── gt-bnfus.json
    │       ├── gt-bx4ki.json
    │       ├── gt-c7qtp.json
    │       ├── gt-cfpd8.json
    │       ├── gt-cpxxv.json
    │       ├── gt-djv74.json
    │       ├── gt-dufx1.json
    │       ├── gt-e0p84.json
    │       ├── gt-gdbcb.json
    │       ├── gt-gnuat.json
    │       ├── gt-gres0.json
    │       ├── gt-hrhts.json
    │       ├── gt-i6xqu.json
    │       ├── gt-i7tmd.json
    │       ├── gt-i9y2a.json
    │       ├── gt-iai8v.json
    │       ├── gt-jl4ze.json
    │       ├── gt-jsoiw.json
    │       ├── gt-klu0r.json
    │       ├── gt-l2b6v.json
    │       ├── gt-nduix.json
    │       ├── gt-npu0m.json
    │       ├── gt-nq5l9.json
    │       ├── gt-nu47q.json
    │       ├── gt-pulkh.json
    │       ├── gt-qduud.json
    │       ├── gt-r099o.json
    │       ├── gt-sp1tv.json
    │       ├── gt-svmj8.json
    │       ├── gt-t072g.json
    │       ├── gt-tjy9r.json
    │       ├── gt-tpq7i.json
    │       ├── gt-u65t8.json
    │       ├── gt-ug23r.json
    │       ├── gt-w4v1o.json
    │       ├── gt-x1xf4.json
    │       ├── gt-xv6b6.json
    │       ├── gt-yh051.json
    │       ├── gt-yjrb7.json
    │       ├── gt-yqxcq.json
    │       ├── gt-zet9d.json
    │       └── gt-zvfnu.json
    ├── .claude/
    │   ├── settings.json
    │   └── skills/
    │       └── handoff/
    │           └── SKILL.md
    └── .github/
        ├── PULL_REQUEST_TEMPLATE.md
        ├── ISSUE_TEMPLATE/
        │   ├── bug_report.md
        │   └── feature_request.md
        └── workflows/
            ├── ci.yml
            ├── integration.yml
            └── release.yml

================================================
FILE: README.md
================================================
# Gas Town

Multi-agent orchestrator for Claude Code. Track work with convoys; sling to agents.

## Why Gas Town?

| Without | With Gas Town |
|---------|---------------|
| Agents forget work after restart | Work persists on hooks - survives crashes, compaction, restarts |
| Manual coordination | Agents have mailboxes, identities, and structured handoffs |
| 4-10 agents is chaotic | Comfortably scale to 20-30 agents |
| Work state in agent memory | Work state in Beads (git-backed ledger) |

## Prerequisites

- **Go 1.23+** - [go.dev/dl](https://go.dev/dl/)
- **Git 2.25+** - for worktree support
- **beads (bd)** - [github.com/steveyegge/beads](https://github.com/steveyegge/beads) - required for issue tracking
- **tmux 3.0+** - recommended for the full experience (the Mayor session is the primary interface)
- **Claude Code CLI** - [claude.ai/code](https://claude.ai/code)

## Quick Start

```bash
# Install
go install github.com/steveyegge/gastown/cmd/gt@latest

# Create workspace (--git auto-initializes git repository)
gt install ~/gt --git
cd ~/gt

# Add a project
gt rig add myproject https://github.com/you/repo.git

# Create your personal workspace
gt crew add <yourname> --rig myproject

# Start working
cd myproject/crew/<yourname>
```

For advanced multi-agent coordination, use the Mayor session:

```bash
gt mayor attach                        # Enter the Mayor's office
```

Inside the Mayor session, you're talking to Claude with full town context:

> "Help me fix the authentication bug in myproject"

The Mayor will create convoys, dispatch workers, and coordinate everything. You can also run CLI commands directly:

```bash
# Create a convoy and sling work (CLI workflow)
gt convoy create "Feature X" issue-123 issue-456 --notify --human
gt sling issue-123 myproject

# Track progress
gt convoy list

# Switch between agent sessions
gt agents
```

## Core Concepts

**The Mayor** is your AI coordinator. It's Claude Code with full context about your workspace, projects, and agents. The Mayor session (`gt prime`) is the primary way to interact with Gas Town - just tell it what you want to accomplish.

```
Town (~/gt/)              Your workspace
├── Mayor                 Your AI coordinator (start here)
├── Rig (project)         Container for a git project + its agents
│   ├── Polecats          Workers (ephemeral, spawn → work → disappear)
│   ├── Witness           Monitors workers, handles lifecycle
│   └── Refinery          Merge queue processor
```

**Hook**: Each agent has a hook where work hangs. On wake, run what's on your hook.

**Beads**: Git-backed issue tracker. All work state lives here. [github.com/steveyegge/beads](https://github.com/steveyegge/beads)

## Workflows

### Full Stack (Recommended)

The primary Gas Town experience. Agents run in tmux sessions with the Mayor as your interface.

```bash
gt start                               # Start Gas Town (daemon + Mayor session)
gt mayor attach                        # Enter Mayor session

# Inside Mayor session, just ask:
# "Create a convoy for issues 123 and 456 in myproject"
# "What's the status of my work?"
# "Show me what the witness is doing"

# Or use CLI commands:
gt convoy create "Feature X" issue-123 issue-456
gt sling issue-123 myproject           # Spawns polecat automatically
gt convoy list                         # Dashboard view
gt agents                              # Navigate between sessions
```

### Minimal (No Tmux)

Run individual Claude Code instances manually. Gas Town just tracks state.

```bash
gt convoy create "Fix bugs" issue-123  # Create convoy (sling auto-creates if skipped)
gt sling issue-123 myproject           # Assign to worker
claude --resume                        # Agent reads mail, runs work
gt convoy list                         # Check progress
```

### Pick Your Roles

Gas Town is modular. Run what you need:

- **Polecats only**: Manual spawning, no monitoring
- **+ Witness**: Automatic worker lifecycle, stuck detection
- **+ Refinery**: Merge queue, code review
- **+ Mayor**: Cross-project coordination

## Cooking Formulas

Formulas define structured workflows. Cook them, sling them to agents.

### Basic Example

```toml
# .beads/formulas/shiny.formula.toml
formula = "shiny"
description = "Design before code, review before ship"

[[steps]]
id = "design"
description = "Think about architecture"

[[steps]]
id = "implement"
needs = ["design"]

[[steps]]
id = "test"
needs = ["implement"]

[[steps]]
id = "submit"
needs = ["test"]
```

### Using Formulas

```bash
bd formula list                    # See available formulas
bd cook shiny                      # Cook into a protomolecule
bd mol pour shiny --var feature=auth   # Create runnable molecule
gt convoy create "Auth feature" gt-xyz  # Track with convoy
gt sling gt-xyz myproject          # Assign to worker
gt convoy list                     # Monitor progress
```

### What Happens

1. **Cook** expands the formula into a protomolecule (frozen template)
2. **Pour** creates a molecule (live workflow) with steps as beads
3. **Worker executes** each step, closing beads as it goes
4. **Crash recovery**: Worker restarts, reads molecule, continues from last step

### Example: Beads Release Molecule

A real workflow for releasing a new beads version:

```toml
formula = "beads-release"
description = "Version bump and release workflow"

[[steps]]
id = "bump-version"
description = "Update version in version.go and CHANGELOG"

[[steps]]
id = "update-deps"
needs = ["bump-version"]
description = "Run go mod tidy, update go.sum"

[[steps]]
id = "run-tests"
needs = ["update-deps"]
description = "Full test suite, check for regressions"

[[steps]]
id = "build-binaries"
needs = ["run-tests"]
description = "Cross-compile for all platforms"

[[steps]]
id = "create-tag"
needs = ["build-binaries"]
description = "Git tag with version, push to origin"

[[steps]]
id = "publish-release"
needs = ["create-tag"]
description = "Create GitHub release with binaries"
```

Cook it, pour it, sling it. The polecat runs through each step, and if it crashes
after `run-tests`, a new polecat picks up at `build-binaries`.

### Formula Composition

```toml
# Extend an existing formula
formula = "shiny-enterprise"
extends = ["shiny"]

[compose]
aspects = ["security-audit"]  # Add cross-cutting concerns
```

## Key Commands

### For Humans (Overseer)

```bash
gt start                          # Start Gas Town (daemon + agents)
gt shutdown                       # Graceful shutdown
gt status                         # Town overview
gt <role> attach                  # Jump into any agent session
                                  # e.g., gt mayor attach, gt witness attach
```

Most other work happens through agents - just ask them.

### For Agents

```bash
# Convoy (primary dashboard)
gt convoy list                    # Active work across all rigs
gt convoy status <id>             # Detailed convoy progress
gt convoy create "name" <issues>  # Create new convoy

# Work assignment
gt sling <bead> <rig>             # Assign work to polecat
bd ready                          # Show available work
bd list --status=in_progress      # Active work

# Communication
gt mail inbox                     # Check messages
gt mail send <addr> -s "..." -m "..."

# Lifecycle
gt handoff                        # Request session cycle
gt peek <agent>                   # Check agent health

# Diagnostics
gt doctor                         # Health check
gt doctor --fix                   # Auto-repair
```

## Shell Completions

Enable tab completion for `gt` commands:

### Bash

```bash
# Add to ~/.bashrc
source <(gt completion bash)

# Or install permanently
gt completion bash > /usr/local/etc/bash_completion.d/gt
```

### Zsh

```bash
# Add to ~/.zshrc (before compinit)
source <(gt completion zsh)

# Or install to fpath
gt completion zsh > "${fpath[1]}/_gt"
```

### Fish

```bash
gt completion fish > ~/.config/fish/completions/gt.fish
```

## Roles

| Role | Scope | Job |
|------|-------|-----|
| **Overseer** | Human | Sets strategy, reviews output, handles escalations |
| **Mayor** | Town-wide | Cross-rig coordination, work dispatch |
| **Deacon** | Town-wide | Daemon process, agent lifecycle, plugin execution |
| **Witness** | Per-rig | Monitor polecats, nudge stuck workers |
| **Refinery** | Per-rig | Merge queue, PR review, integration |
| **Polecat** | Per-task | Execute work, file discovered issues, request shutdown |

## The Propulsion Principle

> If your hook has work, RUN IT.

Agents wake up, check their hook, execute the molecule. No waiting for commands.
Molecules survive crashes - any agent can continue where another left off.

---

## Optional: MEOW Deep Dive

**M**olecular **E**xpression **O**f **W**ork - the full algebra.

### States of Matter

| Phase | Name | Storage | Behavior |
|-------|------|---------|----------|
| Ice-9 | Formula | `.beads/formulas/` | Source template, composable |
| Solid | Protomolecule | `.beads/` | Frozen template, reusable |
| Liquid | Mol | `.beads/` | Flowing work, persistent |
| Vapor | Wisp | `.beads/` (ephemeral flag) | Transient, for patrols |

*(Protomolecules are an homage to The Expanse. Ice-9 is a nod to Vonnegut.)*

### Operators

| Operator | From → To | Effect |
|----------|-----------|--------|
| `cook` | Formula → Protomolecule | Expand macros, flatten |
| `pour` | Proto → Mol | Instantiate as persistent |
| `wisp` | Proto → Wisp | Instantiate as ephemeral |
| `squash` | Mol/Wisp → Digest | Condense to permanent record |
| `burn` | Wisp → ∅ | Discard without record |

---

## License

MIT



================================================
FILE: AGENTS.md
================================================
# Agent Instructions

See **CLAUDE.md** for complete agent context and instructions.

This file exists for compatibility with tools that look for AGENTS.md.

## Landing the Plane (Session Completion)

**When ending a work session**, you MUST complete ALL steps below. Work is NOT complete until `git push` succeeds.

**MANDATORY WORKFLOW:**

1. **File issues for remaining work** - Create issues for anything that needs follow-up
2. **Run quality gates** (if code changed) - Tests, linters, builds
3. **Update issue status** - Close finished work, update in-progress items
4. **PUSH TO REMOTE** - This is MANDATORY:
   ```bash
   git pull --rebase
   bd sync
   git push
   git status  # MUST show "up to date with origin"
   ```
5. **Clean up** - Clear stashes, prune remote branches
6. **Verify** - All changes committed AND pushed
7. **Hand off** - Provide context for next session

**CRITICAL RULES:**
- Work is NOT complete until `git push` succeeds
- NEVER stop before pushing - that leaves work stranded locally
- NEVER say "ready to push when you are" - YOU must push
- If push fails, resolve and retry until it succeeds



================================================
FILE: CHANGELOG.md
================================================
# Changelog

All notable changes to the Gas Town project will be documented in this file.

The format is based on [Keep a Changelog](https://keepachangelog.com/en/1.0.0/),
and this project adheres to [Semantic Versioning](https://semver.org/spec/v2.0.0.html).

## [Unreleased]

## [0.1.1] - 2026-01-02

### Fixed

- **Tmux keybindings scoped to Gas Town sessions** - C-b n/p no longer override default tmux behavior in non-GT sessions (#13)

### Added

- **OSS project files** - CHANGELOG.md, .golangci.yml, RELEASING.md
- **Version bump script** - `scripts/bump-version.sh` for releases
- **Documentation fixes** - Corrected `gt rig add` and `gt crew add` CLI syntax (#6)
- **Rig prefix routing** - Agent beads now use correct rig-specific prefixes (#11)
- **Beads init fix** - Rig beads initialization targets correct database (#9)

## [0.1.0] - 2026-01-02

### Added

Initial public release of Gas Town - a multi-agent workspace manager for Claude Code.

#### Core Architecture
- **Town structure** - Hierarchical workspace with rigs, crews, and polecats
- **Rig management** - `gt rig add/list/remove` for project containers
- **Crew workspaces** - `gt crew add` for persistent developer workspaces
- **Polecat workers** - Transient agent workers managed by Witness

#### Agent Roles
- **Mayor** - Global coordinator for cross-rig work
- **Deacon** - Town-level lifecycle patrol and heartbeat
- **Witness** - Per-rig polecat lifecycle manager
- **Refinery** - Merge queue processor with code review
- **Crew** - Persistent developer workspaces
- **Polecat** - Transient worker agents

#### Work Management
- **Convoy system** - `gt convoy create/list/status` for tracking related work
- **Sling workflow** - `gt sling <bead> <rig>` to assign work to agents
- **Hook mechanism** - Work attached to agent hooks for pickup
- **Molecule workflows** - Formula-based multi-step task execution

#### Communication
- **Mail system** - `gt mail inbox/send/read` for agent messaging
- **Escalation protocol** - `gt escalate` with severity levels
- **Handoff mechanism** - `gt handoff` for context-preserving session cycling

#### Integration
- **Beads integration** - Issue tracking via beads (`bd` commands)
- **Tmux sessions** - Agent sessions in tmux with theming
- **GitHub CLI** - PR creation and merge queue via `gh`

#### Developer Experience
- **Status dashboard** - `gt status` for town overview
- **Session cycling** - `C-b n/p` to navigate between agents
- **Activity feed** - `gt feed` for real-time event stream
- **Nudge system** - `gt nudge` for reliable message delivery to sessions

### Infrastructure
- **Daemon mode** - Background lifecycle management
- **npm package** - Cross-platform binary distribution
- **GitHub Actions** - CI/CD workflows for releases
- **GoReleaser** - Multi-platform binary builds



================================================
FILE: CODE_OF_CONDUCT.md
================================================
# Code of Conduct

## Our Pledge

We pledge to make participation in our project a harassment-free experience for everyone, regardless of age, body size, disability, ethnicity, gender identity and expression, level of experience, nationality, personal appearance, race, religion, or sexual identity and orientation.

## Our Standards

Examples of behavior that contributes to a positive environment:

- Using welcoming and inclusive language
- Being respectful of differing viewpoints and experiences
- Gracefully accepting constructive criticism
- Focusing on what is best for the community
- Showing empathy towards other community members

Examples of unacceptable behavior:

- Trolling, insulting/derogatory comments, and personal or political attacks
- Public or private harassment
- Publishing others' private information without explicit permission
- Other conduct which could reasonably be considered inappropriate

## Enforcement

